KO	Label	Pathway	New	Arrow
K07755	arsM	As	False
K01042	selA	Se	False
K01008	selD	Se	False
K06917	selU	Se	False
K03781	katE	ROS	False
K03782	katG	ROS	False
K04565	sod1	ROS	False
K04564	sod2	ROS	False
K00518	sodN	ROS	False
K17755	codA	Glycine betaine	True
K00108	betA	Glycine betaine	True
K11440	gbsB	Glycine betaine	True
K00499	CMO	Glycine betaine	True
K00130	gbsA	Glycine betaine	False
K05845	opuC	Glycine betaine	False
K18277	tmm	TMAO	False
K07812	torZ	TMAO	False
K16953	dddL	DMSP	False
K17486	dmdA	DMSP	False
K24666	dsyB	DMSP	False
